Территория/Регион,BasicClothingAffordability,ChildNecessitiesMetIndex,FoodInsecurity_any,BasicClothing_Hotspot,HolidayAffordability,InternetAccess,InternetAccess_Low_Hotspot,MaterialStatusDistribution,Measure,MissedPayments_Hotspot,MissedPaymentsRate,Region_HardshipScore,RegularInternetUse,SevereFoodInsecurity,SevereFoodInsecurity_Hotspot,SocialAffordability,UnexpectedExpense_Low_Hotspot,UnexpectedExpenseCoverage,UnmetHealthcare_Hotspot,UnmetHealthcareNeed,WelfareTrendDistribution,HardshipScore_Total,HardshipRank,FoodInsecurity_Hotspot
Атырауская область,1,2,0.5,0,1,1,1,68,,0,1,1,1,0,1,1,1,1,0,,68,4,2,0
Восточно-Казахстанская область,1,1,0.857142857,0,1,1,1,93,,0,1,2,1,,0,1,0,1,0,,93,2,4,1
Карагандинская область,1,1,0.666666667,0,1,1,0,119,,1,1,1,1,0,0,1,0,1,0,,119,1,5,0
Костанайская область,1,1,0.4,1,1,1,0,102,,1,1,1,1,0,0,1,0,1,0,,102,2,4,0
Кызылординская область,1,1,0.6,0,1,1,0,78,,1,1,1,1,0,0,1,0,1,0,,78,1,5,0
Мангистауская область,1,1,0.8,0,1,1,0,69,,0,1,1,1,0,0,1,0,1,0,,69,1,5,1
Северо-Казахстанская область,1,1,0.75,0,1,1,1,68,,1,1,3,1,1,1,1,0,1,0,,68,4,2,1
Павлодарская область,1,,0.666666667,1,1,1,1,92,,0,1,1,1,0,0,1,0,1,0,,92,2,4,0
г. Шымкент,1,1,1,0,1,1,0,54,,0,1,1,1,1,1,1,0,1,0,,54,2,4,1
Южно-Казахстанская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Туркестанская область,1,1,0.6,1,1,1,0,65,,1,1,1,1,,0,1,0,1,0,,65,2,4,0
Ұлытау область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Западно - Казахстанская область,1,2,1,1,1,1,0,110,,0,1,1,1,0,1,1,0,1,0,,110,3,3,1
Жамбылская область,1,1,0.8,1,1,1,0,97,,1,1,2,1,0,1,1,0,1,0,,97,4,2,1
Жетісу область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Абайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Акмолинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Актюбинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Алматы,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Алматинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Астана,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Атырауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Восточно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Карагандинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Костанайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Кызылординская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Мангистауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Северо-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Павлодарская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Шымкент,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Южно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Туркестанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Ұлытау область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Западно - Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жамбылская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жетісу область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Абайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Акмолинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Актюбинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Алматы,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Алматинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Астана,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Атырауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Восточно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Карагандинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Костанайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Кызылординская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Мангистауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Северо-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Павлодарская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Шымкент,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Южно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Туркестанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Ұлытау область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Западно - Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жамбылская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жетісу область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Абайская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,1,0
Акмолинская область,1,,0.333333333,1,1,1,0,11,,1,1,1,1,,0,1,0,1,0,,11,2,3,0
Актюбинская область,1,,0.25,1,1,1,1,15,,0,1,1,1,,0,1,0,1,0,,15,2,3,0
г. Алматы,1,1,1,0,1,1,0,19,,1,1,2,1,,0,1,0,1,0,,19,2,3,1
Алматинская область,1,2,0.25,0,1,1,1,22,,1,1,2,1,,0,1,0,1,0,,22,3,2,0
г. Астана,1,,0.75,1,1,1,1,20,,1,1,3,1,0,0,1,0,1,0,,20,4,1,1
Атырауская область,1,1,0.666666667,0,1,1,0,9,,0,0,1,1,,0,1,0,1,0,,9,1,4,1
Восточно-Казахстанская область,1,,0.5,1,1,1,1,21,,0,1,1,1,,0,1,0,1,0,,21,2,3,0
Карагандинская область,1,,0.2,1,1,1,1,20,,0,0,1,1,,0,1,0,1,0,,20,2,3,0
Костанайская область,1,1,0.5,1,1,1,0,20,,1,1,1,1,,0,1,0,1,0,,20,2,3,0
Кызылординская область,1,,1,1,1,1,0,13,,1,1,2,1,1,1,1,0,1,0,,13,4,1,1
Мангистауская область,1,,0.75,0,1,1,1,18,,0,0,2,1,0,0,1,0,1,0,,18,2,3,1
Северо-Казахстанская область,1,,0.2,0,1,1,0,24,,0,0,0,1,,0,1,0,1,0,,24,0,5,0
Павлодарская область,1,1,1,0,1,1,0,25,,1,1,2,1,,0,1,0,1,0,,25,3,2,1
г. Шымкент,1,,1,0,1,1,0,15,,0,0,1,1,0,0,1,0,1,0,,15,1,4,1
Южно-Казахстанская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,1,0
Туркестанская область,1,,0.333333333,0,1,1,0,17,,0,0,0,1,,0,1,0,1,0,,17,0,5,0
Ұлытау область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,1,0
Западно - Казахстанская область,1,1,0.333333333,0,1,1,0,19,,0,0,0,1,,0,1,0,1,0,,19,0,5,0
Жамбылская область,1,,0.75,1,1,1,0,22,,1,1,2,1,,0,1,0,1,0,,22,3,2,1
Жетісу область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,1,0
Абайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Акмолинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Актюбинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Алматы,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Алматинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Астана,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Атырауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Восточно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Карагандинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Костанайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Кызылординская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Мангистауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Северо-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Павлодарская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Шымкент,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Южно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Туркестанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Ұлытау область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Западно - Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жамбылская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жетісу область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Абайская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Акмолинская область,1,1,0.8,0,1,1,0,41,,0,0,1,1,0,0,1,0,1,0,,41,1,5,1
Актюбинская область,1,1,0.4,1,1,1,0,39,,1,1,1,1,0,0,1,0,1,0,,39,2,4,0
г. Алматы,1,,0.75,0,1,1,0,67,,1,1,2,1,1,1,1,0,1,0,,67,3,3,1
Алматинская область,1,1,0.4,0,1,1,1,38,,0,1,1,1,0,0,1,0,1,0,,38,1,5,0
г. Астана,1,1,1,1,1,1,0,51,,1,1,2,1,1,1,1,0,1,0,,51,4,2,1
Атырауская область,1,1,0.75,0,1,1,1,36,,1,1,3,1,1,1,1,0,1,0,,36,4,2,1
Восточно-Казахстанская область,1,2,0.4,0,1,1,0,74,,0,1,0,1,0,0,1,0,1,0,,74,0,6,0
Карагандинская область,1,2,0.6,1,1,1,0,67,,1,1,1,1,0,1,1,0,1,0,,67,3,3,0
Костанайская область,1,1,0.8,1,1,1,0,55,,1,1,2,1,0,1,1,1,1,0,,55,6,1,1
Кызылординская область,1,2,0.75,0,1,1,0,33,,0,1,1,1,0,0,1,0,1,0,,33,1,5,1
Мангистауская область,1,,0.5,1,1,1,0,39,,1,1,1,1,,0,1,0,1,0,,39,2,4,0
Северо-Казахстанская область,1,1,0.75,0,1,1,0,54,,0,1,1,1,,0,1,0,1,0,,54,1,5,1
Павлодарская область,1,1,1,0,1,1,1,58,,1,1,3,1,1,1,1,0,1,0,,58,4,2,1
г. Шымкент,1,,0.666666667,0,1,1,0,37,,0,1,1,1,,0,1,0,1,0,,37,1,5,1
Южно-Казахстанская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Туркестанская область,1,,0.4,0,1,1,0,36,,1,1,1,1,,0,1,1,1,0,,36,2,4,0
Ұлытау область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Западно - Казахстанская область,1,,1,1,1,1,0,32,,1,1,2,1,0,0,1,0,1,0,,32,3,3,1
Жамбылская область,1,1,0.25,1,1,1,0,35,,1,1,1,1,,0,1,0,1,0,,35,2,4,0
Жетісу область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Абайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Акмолинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Актюбинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Алматы,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Алматинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Астана,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Атырауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Восточно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Карагандинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Костанайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Кызылординская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Мангистауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Северо-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Павлодарская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Шымкент,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Южно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Туркестанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Ұлытау область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Западно - Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жамбылская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жетісу область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Абайская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Акмолинская область,1,2,0.833333333,0,1,1,0,75,,0,1,1,1,0,0,1,0,1,0,,75,1,5,1
Актюбинская область,1,2,0.6,0,1,1,1,72,,1,1,2,1,0,0,1,0,1,0,,72,2,4,0
г. Алматы,1,2,0.75,0,1,1,0,104,,1,1,2,1,1,1,1,0,1,0,,104,3,3,1
Алматинская область,1,1,0.6,1,1,1,0,77,,0,1,0,1,,0,1,0,1,0,,77,2,4,0
г. Астана,1,2,0.75,1,1,1,0,79,,1,1,2,1,1,1,1,0,1,0,,79,4,2,1
Атырауская область,1,2,0.75,0,1,1,0,55,,0,1,1,1,0,0,1,0,1,0,,55,1,5,1
Восточно-Казахстанская область,1,1,0.6,0,1,1,0,104,,1,1,1,1,0,0,1,0,1,0,,104,2,4,0
Карагандинская область,1,1,0.8,0,1,1,0,107,,1,1,2,1,0,1,1,1,1,0,,107,5,1,1
Костанайская область,1,,0.5,1,1,1,1,88,,1,1,2,1,0,0,1,0,1,0,,88,3,3,0
Кызылординская область,1,1,0.75,0,1,1,1,77,,1,1,3,1,0,0,1,0,1,0,,77,3,3,1
Мангистауская область,1,1,0.8,0,1,1,0,61,,0,0,1,1,1,1,1,0,1,0,,61,2,4,1
Северо-Казахстанская область,1,2,0.75,1,1,1,0,99,,1,1,2,1,0,0,1,0,1,0,,99,3,3,1
Павлодарская область,1,1,0.666666667,1,1,1,1,101,,0,1,1,1,0,0,1,0,1,0,,101,2,4,0
г. Шымкент,1,2,0.75,0,1,1,0,88,,1,1,2,1,1,1,1,0,1,0,,88,3,3,1
Южно-Казахстанская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Туркестанская область,1,1,0.4,1,1,1,1,89,,0,1,1,1,0,0,1,0,1,0,,89,2,4,0
Ұлытау область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Западно - Казахстанская область,1,1,0.75,1,1,1,0,71,,1,1,2,1,0,0,1,0,1,0,,71,3,3,1
Жамбылская область,1,2,0.75,0,1,1,0,65,,1,1,2,1,1,1,1,0,1,0,,65,3,3,1
Жетісу область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Абайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Акмолинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Актюбинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Алматы,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Алматинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Астана,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Атырауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Восточно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Карагандинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Костанайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Кызылординская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Мангистауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Северо-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Павлодарская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Шымкент,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Южно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Туркестанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Ұлытау область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Западно - Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жамбылская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жетісу область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Абайская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,1,0
Акмолинская область,1,2,0.75,1,1,1,0,80,,1,1,2,1,0,0,1,0,1,0,,80,3,2,1
Актюбинская область,1,1,0.666666667,1,1,1,1,72,,0,1,2,1,,0,1,1,1,0,,72,4,1,1
г. Алматы,1,1,0.6,1,1,1,0,95,,1,1,1,1,0,1,1,0,1,0,,95,3,2,0
Алматинская область,1,1,0.666666667,0,1,1,0,62,,0,1,1,1,0,0,1,0,1,0,,62,1,4,1
г. Астана,1,1,0.75,0,1,1,0,79,,1,1,2,1,0,0,1,0,1,0,,79,2,3,1
Атырауская область,1,1,0.75,1,1,1,0,40,,0,1,1,1,1,1,1,0,1,0,,40,3,2,1
Восточно-Казахстанская область,1,2,0.6,0,1,1,0,107,,1,1,1,1,0,0,1,0,1,0,,107,1,4,0
Карагандинская область,1,3,0.75,0,1,1,0,69,,1,1,2,1,1,1,1,0,1,0,,69,3,2,1
Костанайская область,1,,0.5,1,1,1,0,69,,1,1,1,1,0,0,1,0,1,0,,69,2,3,0
Кызылординская область,1,1,0.666666667,0,1,1,1,62,,0,1,2,1,0,1,1,1,1,0,,62,4,1,1
Мангистауская область,1,1,0.6,1,1,1,0,56,,0,1,0,1,0,0,1,0,1,0,,56,1,4,0
Северо-Казахстанская область,1,3,0.75,0,1,1,0,65,,1,1,2,1,,0,1,0,1,0,,65,2,3,1
Павлодарская область,1,,0.5,0,1,1,0,83,,0,1,0,1,0,1,1,1,1,0,,83,2,3,0
г. Шымкент,1,2,0.75,1,1,1,0,75,,1,1,2,1,1,1,1,0,1,0,,75,4,1,1
Южно-Казахстанская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,1,0
Туркестанская область,1,1,0.75,1,1,1,0,59,,1,1,2,1,0,0,1,0,1,0,,59,3,2,1
Ұлытау область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,1,0
Западно - Казахстанская область,1,1,0.6,1,1,1,1,60,,0,0,1,1,0,0,1,0,1,0,,60,2,3,0
Жамбылская область,1,1,0.4,0,1,1,0,47,,0,0,0,1,0,1,1,0,1,0,,47,1,4,0
Жетісу область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,1,0
Абайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Акмолинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Актюбинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Алматы,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Алматинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Астана,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Атырауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Восточно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Карагандинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Костанайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Кызылординская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Мангистауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Северо-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Павлодарская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Шымкент,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Южно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Туркестанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Ұлытау область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Западно - Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жамбылская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жетісу область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Абайская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Акмолинская область,1,1,0.6,1,1,1,0,61,,0,1,0,1,0,1,1,0,1,0,,61,2,4,0
Актюбинская область,1,,0.6,1,1,1,0,56,,1,1,1,1,0,1,1,1,1,0,,56,4,2,0
г. Алматы,1,1,0.8,1,1,1,0,70,,1,1,2,1,,0,1,0,1,0,,70,3,3,1
Алматинская область,1,1,0.666666667,0,1,1,0,40,,0,1,1,1,0,0,1,0,1,0,,40,1,5,1
г. Астана,1,2,0.5,0,1,1,0,39,,1,1,1,1,,0,1,0,1,0,,39,1,5,0
Атырауская область,1,1,0.75,1,1,1,0,51,,1,1,2,1,0,0,1,0,1,0,,51,3,3,1
Восточно-Казахстанская область,1,1,0.5,1,1,1,0,59,,1,1,1,1,1,1,1,0,1,0,,59,3,3,0
Карагандинская область,1,1,0.75,1,1,1,1,73,,1,1,3,1,0,0,1,0,1,0,,73,4,2,1
Костанайская область,1,,0.75,0,1,1,0,71,,1,1,2,1,0,0,1,0,1,0,,71,2,4,1
Кызылординская область,1,2,0.6,1,1,1,0,56,,0,1,0,1,1,1,1,0,1,0,,56,3,3,0
Мангистауская область,1,1,0.5,0,1,1,0,54,,0,1,0,1,1,1,1,0,1,0,,54,1,5,0
Северо-Казахстанская область,1,,0.5,0,1,1,0,70,,1,1,1,1,,0,1,0,1,0,,70,1,5,0
Павлодарская область,1,1,0.5,0,1,1,0,74,,1,1,1,1,0,0,1,0,1,0,,74,1,5,0
г. Шымкент,1,,0.2,0,1,1,1,52,,0,1,1,1,,0,1,0,1,0,,52,1,5,0
Южно-Казахстанская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Туркестанская область,1,1,0.8,1,1,1,1,52,,1,1,3,1,0,0,1,1,1,0,,52,6,1,1
Ұлытау область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Западно - Казахстанская область,1,1,0.5,0,1,1,0,39,,0,1,0,1,1,1,1,0,1,0,,39,1,5,0
Жамбылская область,1,1,0.75,0,1,1,0,38,,1,1,2,1,,0,1,0,1,0,,38,2,4,1
Жетісу область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,2,0
Абайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Акмолинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Актюбинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Алматы,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Алматинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Астана,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Атырауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Восточно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Карагандинская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Костанайская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Кызылординская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Мангистауская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Северо-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Павлодарская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
г. Шымкент,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Южно-Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Туркестанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Ұлытау область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Западно - Казахстанская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жамбылская область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Жетісу область,,,,0,,,0,,,0,,0,,,0,,0,,0,,,0,1,0
Абайская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,1,0
Акмолинская область,1,1,0.75,0,1,1,0,87,,0,1,1,1,0,0,1,0,1,0,,87,1,4,1
Актюбинская область,1,2,0.5,0,1,1,0,106,,0,1,0,1,1,1,1,0,1,0,,106,1,4,0
г. Алматы,1,2,0.5,0,1,1,1,129,,0,1,1,1,0,0,1,0,1,0,,129,1,4,0
Алматинская область,1,2,0.666666667,1,1,1,0,117,,0,1,0,1,0,0,1,0,1,0,,117,1,4,0
г. Астана,1,2,0.8,0,1,1,0,120,,1,1,2,1,0,1,1,0,1,0,,120,3,2,1
Атырауская область,1,,0.75,1,1,1,0,77,,0,1,1,1,1,1,1,0,1,0,,77,3,2,1
Восточно-Казахстанская область,1,3,0.8,0,1,1,1,140,,1,1,3,1,1,1,1,0,1,0,,140,4,1,1
Карагандинская область,1,4,0.5,0,1,1,1,138,,1,1,2,1,0,0,1,0,1,0,,138,2,3,0
Костанайская область,1,2,0.8,1,1,1,0,120,,0,1,1,1,0,1,1,0,1,0,,120,3,2,1
Кызылординская область,1,1,1,1,1,1,0,100,,1,1,2,1,0,1,1,0,1,0,,100,4,1,1
Мангистауская область,1,2,0.666666667,1,1,1,0,98,,0,1,0,1,0,0,1,0,1,0,,98,2,3,0
Северо-Казахстанская область,1,4,0.75,1,1,1,0,135,,1,1,2,1,1,1,1,0,1,0,,135,4,1,1
Павлодарская область,1,2,0.75,0,1,1,0,135,,1,1,2,1,1,1,1,0,1,0,,135,3,2,1
г. Шымкент,1,1,0.8,0,1,1,0,117,,0,1,1,1,0,1,1,0,1,0,,117,2,3,1
Южно-Казахстанская область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,1,0
Туркестанская область,1,3,0.6,0,1,1,1,92,,1,1,2,1,0,1,1,0,1,0,,92,3,2,0
Ұлытау область,,,,1,,,1,,,0,,1,,,0,,1,,0,,,4,1,0
Западно - Казахстанская область,1,2,0.75,1,1,1,0,89,,1,1,2,1,1,1,1,0,1,0,,89,4,1,1
